id	subdistrictId	postalCode
6435	6343	72140
6436	6344	72110
6437	6345	72110
6438	6346	72110
6439	6346	72190
6440	6347	72110
6441	6348	72190
6442	6349	72110
6443	6350	72110
6444	6351	72110
6445	6352	72110
6446	6353	72110
6447	6354	72110
6448	6355	72110
6449	6355	72190
6450	6356	72110
6451	6357	71170
6452	6357	72190
6453	6358	72110
6454	6359	72130
6455	6360	72130
6456	6361	72130
6457	6362	72130
6458	6363	72130
6459	6364	72130
6460	6365	72130
6461	6366	72240
6462	6367	72240
6463	6368	72240
6464	6369	72240
6465	6370	72240
6466	6371	72240
6467	6372	72160
6468	6373	71170
6469	6373	72160
6470	6374	72160
6471	6375	72160
6472	6376	72220
6473	6377	72160
6474	6378	72160
6475	6379	72160
6476	6380	72160
6477	6381	72220
6478	6382	72220
6479	6383	72160
6480	6384	72160
6481	6385	84160
6482	6386	84160
6483	6387	84160
6484	6388	84160
6485	6389	84160
6486	6390	84160
6487	6391	84160
6488	6392	84290
6489	6393	84160
6490	6393	84340
6491	6394	84290
6492	6395	84290
6493	6396	84160
6494	6397	84160
6495	6398	84360
6496	6399	84280
6497	6400	84280
6498	6401	84140
6499	6402	84320
6500	6403	84310
6501	6404	84330
6502	6405	84140
6503	6406	84140
6504	6407	84140
6505	6407	84220
6506	6408	84180
6507	6409	84180
6508	6410	84180
6509	6411	84180
6510	6412	84180
6511	6413	84180
6512	6414	84180
6513	6415	84180
6514	6416	84260
6515	6417	84260
6516	6418	84260
6517	6419	84210
6518	6420	84260
6519	6421	84350
6520	6422	84350
6521	6423	84350
6522	6424	84350
6523	6425	84110
6524	6426	84110
6525	6427	84110
6526	6428	84110
6527	6429	84110
6528	6430	84110
6529	6431	84110
6530	6432	84110
6531	6433	84110
6532	6434	84160
6533	6435	84220
6534	6436	84220
6535	6437	84340
6536	6438	84150
6537	6439	84150
6538	6440	84150
6539	6441	84150
6540	6442	84150
6541	6443	84150
6542	6444	84170
6543	6445	84170
6544	6446	84170
6545	6447	84170
6546	6448	84170
6547	6449	84170
6548	6450	84230
6549	6451	84230
6550	6452	84230
6551	6453	84230
6552	6454	84240
6553	6455	84240
6554	6456	84240
6555	6457	84240
6556	6458	84120
6557	6459	84270
6558	6460	84120
6559	6460	84240
6560	6461	84120
6561	6462	84120
6562	6463	84120
6563	6464	84120
6564	6465	84120
6565	6466	84270
6566	6467	84120
6567	6468	84120
6568	6469	84250
6569	6470	84250
6570	6471	84250
6571	6472	84250
6572	6473	84250
6573	6474	84250
6574	6475	84210
6575	6476	84210
6576	6477	84210
6577	6478	84210
6578	6479	84210
6579	6480	84210
6580	6481	84210
6581	6482	84130
6582	6483	84130
6583	6484	84130
6584	6485	84130
6585	6486	84130
6586	6487	84130
6587	6488	84130
6588	6489	84130
6589	6490	84130
6590	6491	84130
6591	6492	84130
6592	6493	84130
6593	6494	84130
6594	6495	84130
6595	6496	84130
6596	6497	84130
6597	6498	84100
6598	6499	84000
6599	6500	84000
6600	6501	84000
6601	6502	84000
6602	6503	84000
6603	6504	84000
6604	6505	84000
6605	6506	84000
6606	6507	84000
6607	6508	84000
6608	6509	84370
6609	6510	84370
6610	6511	84190
6611	6512	84190
6612	6513	84190
6613	6514	84190
6614	6515	84190
6615	6516	32210
6616	6517	32210
6617	6518	32210
6618	6519	32210
6619	6520	32210
6620	6521	32210
6621	6522	32000
6622	6523	32000
6623	6524	32000
6624	6525	32000
6625	6526	32000
6626	6527	32180
6627	6528	32180
6628	6529	32180
6629	6530	32180
6630	6531	32180
6631	6532	32180
6632	6533	32180
6633	6534	32180
6634	6535	32180
6635	6536	32190
6636	6537	32190
6637	6538	32190
6638	6539	32190
6639	6540	32190
6640	6541	32190
6641	6542	32190
6642	6543	32190
6643	6544	32190
6644	6545	32120
6645	6546	32120
6646	6547	32120
6647	6548	32120
6648	6549	32120
6649	6550	32120
6650	6551	32120
6651	6552	32120
6652	6553	32120
6653	6554	32120
6654	6555	32130
6655	6556	32130
6656	6557	32130
6657	6558	32130
6658	6559	32130
6659	6560	32230
6660	6561	32230
6661	6562	32230
6662	6563	32230
6663	6564	32230
6664	6565	32230
6665	6566	32140
6666	6567	32140
6667	6568	32140
6668	6569	32140
6669	6570	32140
6670	6571	32140
6671	6572	32140
6672	6573	32140
6673	6574	32140
6674	6575	32140
6675	6576	32140
6676	6577	32140
6677	6578	32140
6678	6579	32140
6679	6580	32140
6680	6581	32140
6681	6582	32140
6682	6583	32140
6683	6584	32140
6684	6585	32140
6685	6586	32140
6686	6587	32140
6687	6588	32000
6688	6589	32000
6689	6590	32000
6690	6591	32000
6691	6592	32000
6692	6593	32000
6693	6594	32000
6694	6595	32000
6695	6596	32000
6696	6597	32000
6697	6598	32000
6698	6599	32000
6699	6600	32000
6700	6601	32000
6701	6602	32000
6702	6603	32000
6703	6604	32000
6704	6605	32000
6705	6606	32000
6706	6607	32000
6707	6608	32000
6708	6609	32130
6709	6610	32130
6710	6611	32130
6711	6612	32130
6712	6613	32130
6713	6614	32130
6714	6615	32130
6715	6616	32130
6716	6617	32130
6717	6618	32130
6718	6619	32130
6719	6620	32130
6720	6621	32220
6721	6622	32220
6722	6623	32220
6723	6624	32220
6724	6625	32220
6725	6626	32150
6726	6627	32150
6727	6628	32150
6728	6629	32150
6729	6630	32150
6730	6631	32110
6731	6632	32110
6732	6633	32110
6733	6634	32110
6734	6635	32110
6735	6636	32110
6736	6637	32110
6737	6638	32110
6738	6639	32110
6739	6640	32110
6740	6641	32110
6741	6642	32110
6742	6643	32110
6743	6644	32110
6744	6645	32110
6745	6646	32160
6746	6647	32160
6747	6648	32160
6748	6649	32160
6749	6650	32160
6750	6651	32160
6751	6652	32160
6752	6653	32150
6753	6654	32150
6754	6655	32150
6755	6656	32150
6756	6657	32150
6757	6658	32150
6758	6659	32150
6759	6660	32150
6760	6661	32150
6761	6662	32150
6762	6663	32150
6763	6664	32150
6764	6665	32170
6765	6666	32170
6766	6667	32170
6767	6668	32170
6768	6669	32170
6769	6670	32170
6770	6671	32170
6771	6672	32170
6772	6673	32170
6773	6674	32170
6774	6675	43110
6775	6676	43110
6776	6677	43110
6777	6678	43110
6778	6679	43110
6779	6680	43110
6780	6681	43110
6781	6682	43110
6782	6683	43110
6783	6684	43110
6784	6685	43230
6785	6686	43230
6786	6687	43230
6787	6688	43230
6788	6689	43230
6789	6690	43130
6790	6691	43130
6791	6692	43130
6792	6693	43120
6793	6694	43120
6794	6695	43120
6795	6696	43120
6796	6697	43120
6797	6698	43120
6798	6699	43120
6799	6700	43120
6800	6701	43120
6801	6702	43120
6802	6703	43120
6803	6704	43000
6804	6705	43100
6805	6706	43000
6806	6707	43000
6807	6708	43000
6808	6709	43100
6809	6710	43000
6810	6711	43100
6811	6712	43000
6812	6713	43000
6813	6714	43000
6814	6715	43000
6815	6716	43000
6816	6717	43000
6817	6718	43000
6818	6719	43000
6819	6720	43120
6820	6721	43120
6821	6722	43120
6822	6723	43120
6823	6724	43120
6824	6725	43130
6825	6726	43130
6826	6727	43130
6827	6728	43130
6828	6729	43100
6829	6730	43100
6830	6731	43100
6831	6732	43160
6832	6733	43160
6833	6734	43160
6834	6735	43160
6835	6736	43160
6836	6737	39350
6837	6738	39170
6838	6739	39350
6839	6740	39350
6840	6741	39170
6841	6742	39170
6842	6743	39170
6843	6744	39170
6844	6745	39170
6845	6746	39170
6846	6747	39170
6847	6748	39170
6848	6749	39170
6849	6750	39170
6850	6751	39140
6851	6752	39140
6852	6753	39140
6853	6754	39140
6854	6755	39140
6855	6756	39140
6856	6757	39140
6857	6758	39140
6858	6759	39140
6859	6760	39140
6860	6761	39000
6861	6762	39000
6862	6763	39000
6863	6764	39000
6864	6765	39000
6865	6766	39000
6866	6767	39000
6867	6768	39000
6868	6769	39000
6869	6770	39000
6870	6771	39000
6871	6772	39000
6872	6773	39000
6873	6774	39000
6874	6775	39000
6875	6776	39180
6876	6777	39180
6877	6778	39180
6878	6779	39180
6879	6780	39180
6880	6781	39180
6881	6782	39180
6882	6783	39180
6883	6784	39180
6884	6785	39180
6885	6786	39180
6886	6787	39180
6887	6788	39270
6888	6789	39270
6889	6790	39270
6890	6791	39270
6891	6792	39270
6892	6793	39270
6893	6794	39270
6894	6795	39270
6895	6796	14140
6896	6797	14140
6897	6798	14140
6898	6799	14140
6899	6800	14140
6900	6801	14140
6901	6802	14140
6902	6803	14140
6903	6804	14140
6904	6805	14130
6905	6806	14130
6906	6807	14130
6907	6808	14130
6908	6809	14130
6909	6810	14130
6910	6811	14130
6911	6812	14130
6912	6813	14120
6913	6814	14120
6914	6815	14120
6915	6816	14120
6916	6817	14120
6917	6818	14120
6918	6819	14120
6919	6820	14120
6920	6821	14120
6921	6822	14120
6922	6823	14120
6923	6824	14120
6924	6825	14120
6925	6826	14120
6926	6827	14120
6927	6828	14000
6928	6829	14000
6929	6830	14000
6930	6831	14000
6931	6832	14000
6932	6833	14000
6933	6834	14000
6934	6835	14000
6935	6836	14000
6936	6837	14000
6937	6838	14000
6938	6839	14000
6939	6840	14000
6940	6841	14000
6941	6842	14110
6942	6843	14110
6943	6844	14110
6944	6845	14110
6945	6846	14110
6946	6847	14110
6947	6848	14110
6948	6849	14110
6949	6850	14110
6950	6851	14110
6951	6852	14110
6952	6853	14110
6953	6854	14110
6954	6855	14110
6955	6856	14110
6956	6857	14160
6957	6858	14160
6958	6859	14160
6959	6860	14160
6960	6861	14160
6961	6862	14150
6962	6863	14150
6963	6864	14150
6964	6865	14150
6965	6866	14150
6966	6867	14150
6967	6868	14150
6968	6869	37210
6969	6870	37210
6970	6871	37210
6971	6872	37210
6972	6873	37210
6973	6874	37110
6974	6875	37110
6975	6876	37110
6976	6877	37110
6977	6878	37110
6978	6879	37110
6979	6880	37110
6980	6881	37180
6981	6882	37180
6982	6883	37180
6983	6884	37180
6984	6885	37000
6985	6886	37000
6986	6887	37000
6987	6888	37000
6988	6889	37000
6989	6890	37000
6990	6891	37000
6991	6892	37000
6992	6893	37000
6993	6894	37000
6994	6895	37000
6995	6896	37000
6996	6897	37000
6997	6898	37000
6998	6899	37000
6999	6900	37000
7000	6901	37000
7001	6902	37000
7002	6903	37000
7003	6904	37120
7004	6905	37120
7005	6906	37120
7006	6907	37120
7007	6908	37120
7008	6909	37120
7009	6910	37120
7010	6911	37290
7011	6912	37290
7012	6913	37290
7013	6914	37290
7014	6915	37290
7015	6916	37290
7016	6917	37240
7017	6918	37240
7018	6919	37240
7019	6920	37240
7020	6921	37240
7021	6922	37240
7022	6923	37240
7023	6924	37240
7024	6925	41250
7025	6926	41250
7026	6927	41250
7027	6928	41250
7028	6929	41250
7029	6930	41250
7030	6931	41250
7031	6932	41110
7032	6933	41110
7033	6934	41110
7034	6935	41110
7035	6936	41110
7036	6937	41370
7037	6938	41370
7038	6939	41370
7039	6940	41110
7040	6941	41110
7041	6942	41370
7042	6943	41110
7043	6944	41110
7044	6945	41130
7045	6946	41130
7046	6947	41130
7047	6948	41130
7048	6949	41290
7049	6950	41290
7050	6951	41290
7051	6952	41290
7052	6953	41310
7053	6954	41310
7054	6955	41310
7055	6956	41310
7056	6957	41380
7057	6958	41380
7058	6959	41380
7059	6960	41380
7060	6961	41210
7061	6962	41210
7062	6963	41210
7063	6964	41210
7064	6965	41210
7065	6966	41210
7066	6967	41210
7067	6968	41240
7068	6969	41240
7069	6970	41240
7070	6971	41240
7071	6972	41240
7072	6973	41240
7073	6974	41190
7074	6975	41190
7075	6976	41190
7076	6977	41190
7077	6978	41190
7078	6979	41190
7079	6980	41190
7080	6981	41190
7081	6982	41190
7082	6983	41190
7083	6984	41190
7084	6985	41190
7085	6986	41190
7086	6987	41160
7087	6988	41160
7088	6989	41160
7089	6990	41160
7090	6991	41160
7091	6992	41160
7092	6993	41160
7093	6994	41160
7094	6995	41160
7095	6996	41160
7096	6997	41160
7097	6998	41160
7098	6999	41160
7099	7000	41110
7100	7001	41110
7101	7002	41110
7102	7003	41130
7103	7004	41130
7104	7005	41130
7105	7006	41150
7106	7007	41150
7107	7008	41150
7108	7009	41150
7109	7010	41150
7110	7011	41150
7111	7012	41150
7112	7013	41150
7113	7014	41150
7114	7015	41150
7115	7016	41150
7116	7017	41000
7117	7018	41000
7118	7019	41000
7119	7020	41000
7120	7021	41000
7121	7022	41000
7122	7023	41000
7123	7024	41000
7124	7025	41330
7125	7026	41000
7126	7027	41000
7127	7028	41000
7128	7029	41000
7129	7030	41000
7130	7031	41000
7131	7032	41000
7132	7033	41000
7133	7034	41330
7134	7035	41000
7135	7036	41000
7136	7037	41000
7137	7038	41280
7138	7039	41280
7139	7040	41280
7140	7041	41280
7141	7042	41280
7142	7043	41280
7143	7044	41230
7144	7045	41230
7145	7046	41230
7146	7047	41230
7147	7048	41230
7148	7049	41230
7149	7050	41230
7150	7051	41260
7151	7052	41260
7152	7053	41260
7153	7054	41260
7154	7055	41260
7155	7056	41260
7156	7057	41220
7157	7058	41360
7158	7059	41220
7159	7060	41360
7160	7061	41360
7161	7062	41220
7162	7063	41360
7163	7064	41220
7164	7065	41340
7165	7066	41340
7166	7067	41340
7167	7068	41340
7168	7069	41130
7169	7070	41320
7170	7071	41320
7171	7072	41130
7172	7073	41130
7173	7074	41130
7174	7075	41130
7175	7076	41130
7176	7077	41130
7177	7078	41130
7178	7079	41320
7179	7080	41130
7180	7081	53140
7181	7082	53140
7182	7083	53140
7183	7084	53140
7184	7085	53140
7185	7086	53230
7186	7087	53230
7187	7088	53230
7188	7089	53230
7189	7090	53150
7190	7091	53150
7191	7092	53150
7192	7093	53150
7193	7094	53190
7194	7095	53190
7195	7096	53150
7196	7096	53190
7197	7097	53110
7198	7098	53110
7199	7099	53110
7200	7100	53110
7201	7101	53110
7202	7102	53110
7203	7103	53110
7204	7104	53180
7205	7105	53180
7206	7106	53180
7207	7107	53180
7208	7108	53120
7209	7109	53120
7210	7110	53220
7211	7111	53120
7212	7112	53120
7213	7113	53120
7214	7114	53120
7215	7115	53220
7216	7116	53120
7217	7117	53120
7218	7118	53120
7219	7119	53160
7220	7120	53160
7221	7121	53160
7222	7122	53160
7223	7123	53000
7224	7124	53000
7225	7125	53000
7226	7126	53000
7227	7127	53000
7228	7128	53000
7229	7129	53000
7230	7130	53000
7231	7130	53170
7232	7131	53000
7233	7132	53000
7234	7133	53000
7235	7134	53000
7236	7135	53170
7237	7136	53000
7238	7137	53000
7239	7138	53000
7240	7139	53000
7241	7140	53130
7242	7141	53210
7243	7142	53210
7244	7143	53130
7245	7144	53210
7246	7145	53130
7247	7146	53130
7248	7147	53130
7249	7148	61120
7250	7149	61120
7251	7150	61120
7252	7151	61120
7253	7152	61120
7254	7153	61120
7255	7154	61120
7256	7155	61120
7257	7156	61120
7258	7157	61120
7259	7158	61140
7260	7159	61140
7261	7160	61140
7262	7161	61140
7263	7162	61140
7264	7163	61140
7265	7164	61180
7266	7165	61180
7267	7166	61180
7268	7167	61180
7269	7168	61180
7270	7169	61140
7271	7170	61180
7272	7171	61000
7273	7172	61000
7274	7173	61000
7275	7174	61000
7276	7175	61000
7277	7176	61000
7278	7177	61000
7279	7178	61000
7280	7179	61000
7281	7180	61000
7282	7181	61000
7283	7182	61000
7284	7183	61000
7285	7184	61000
7286	7185	61160
7287	7186	61160
7288	7187	61160
7289	7188	61160
7290	7189	61160
7291	7190	61160
7292	7191	61150
7293	7192	61150
7294	7193	61150
7295	7194	61150
7296	7195	61150
7297	7196	61130
7298	7197	61130
7299	7198	61130
7300	7199	61130
7301	7200	61130
7302	7201	61130
7303	7202	61130
7304	7203	61130
7305	7204	61130
7306	7205	61110
7307	7206	61170
7308	7207	61110
7309	7208	61110
7310	7209	61110
7311	7210	61110
7312	7211	61110
7313	7212	61110
7314	7213	61110
7315	7214	61110
7316	7215	61170
7317	7216	61170
7318	7217	61170
7319	7218	34270
7320	7219	34270
7321	7220	34270
7322	7221	34270
7323	7222	34270
7324	7223	34170
7325	7224	34170
7326	7225	34170
7327	7226	34170
7328	7227	34170
7329	7228	34170
7330	7229	34170
7331	7230	34170
7332	7231	34170
7333	7232	34320
7334	7233	34150
7335	7234	34150
7336	7235	34150
7337	7236	34150
7338	7237	34150
7339	7238	34150
7340	7239	34150
7341	7240	34150
7342	7241	34320
7343	7242	34320
7344	7243	34320
7345	7244	34150
7346	7245	34150
7347	7246	34150
7348	7247	34150
7349	7248	34150
7350	7249	34150
7351	7250	34220
7352	7251	34220
7353	7252	34220
7354	7253	34220
7355	7254	34220
7356	7255	34000
7357	7256	34000
7358	7257	34000
7359	7258	34000
7360	7259	34160
7361	7260	34160
7362	7261	34160
7363	7262	34160
7364	7263	34160
7365	7264	34160
7366	7265	34160
7367	7266	34160
7368	7267	34160
7369	7268	34160
7370	7269	34160
7371	7270	34160
7372	7271	34160
7373	7272	34160
7374	7273	34160
7375	7274	34160
7376	7275	34130
7377	7276	34130
7378	7277	34130
7379	7278	34130
7380	7279	34130
7381	7280	34130
7382	7281	34130
7383	7282	34130
7384	7283	34130
7385	7284	34130
7386	7285	34130
7387	7286	34130
7388	7287	34130
7389	7288	34130
7390	7289	34130
7391	7290	34130
7392	7291	34130
7393	7292	34130
7394	7293	34130
7395	7294	34130
7396	7295	34130
7397	7296	34130
7398	7297	34130
7399	7298	34330
7400	7299	34330
7401	7300	34330
7402	7301	34330
7403	7302	34330
7404	7303	34330
7405	7304	34160
7406	7305	34160
7407	7306	34160
7408	7307	34160
7409	7308	34160
7410	7309	34280
7411	7310	34280
7412	7311	34280
7413	7312	34280
7414	7313	34280
7415	7314	34280
7416	7315	34170
7417	7316	34170
7418	7317	34170
7419	7318	34170
7420	7319	34160
7421	7320	34160
7422	7321	34160
7423	7322	34260
7424	7323	34260
7425	7324	34260
7426	7325	34260
7427	7326	34260
7428	7327	34260
7429	7328	34260
7430	7329	34260
7431	7330	34260
7432	7331	34260
7433	7332	34260
7434	7333	34230
7435	7334	34230
7436	7335	34230
7437	7336	34230
7438	7337	34230
7439	7338	34230
7440	7339	34230
7441	7340	34230
7442	7341	34110
7443	7342	34110
7444	7343	34110
7445	7344	34110
7446	7345	34110
7447	7346	34110
7448	7347	34110
7449	7348	34110
7450	7349	34110
7451	7350	34110
7452	7351	34110
7453	7352	34110
7454	7353	34110
7455	7354	34110
7456	7355	34340
7457	7356	34340
7458	7357	34340
7459	7358	34340
7460	7359	34340
7461	7360	34340
7462	7361	34140
7463	7362	34140
7464	7363	34140
7465	7364	34140
7466	7365	34140
7467	7366	34140
7468	7367	34140
7469	7368	34140
7470	7369	34140
7471	7370	34140
7472	7371	34140
7473	7372	34140
7474	7373	34140
7475	7374	34140
7476	7375	34000
7477	7376	34000
7478	7377	34000
7479	7378	34000
7480	7379	34000
7481	7380	34000
7482	7381	34000
7483	7382	34000
7484	7383	34000
7485	7384	34000
7486	7385	34000
7487	7386	34000
7488	7387	34190
7489	7388	34190
7490	7389	34190
7491	7390	34310
7492	7391	34190
7493	7392	34190
7494	7393	34190
7495	7394	34310
7496	7395	34190
7497	7396	34190
7498	7397	34190
7499	7398	34190
7500	7399	34190
7501	7400	34190
7502	7401	34190
7503	7402	34310
7504	7403	34250
7505	7404	34250
7506	7405	34250
7507	7406	34250
7508	7407	34250
7509	7408	34250
7510	7409	34250
7511	7410	34250
7512	7411	34250
7513	7412	34250
7514	7413	34250
7515	7414	34190
7516	7415	34190
7517	7416	34190
7518	7417	34190
7519	7418	34360
7520	7419	34360
7521	7420	34360
7522	7421	34360
7523	7422	34360
7524	7423	34360
7525	7424	34360
7526	7425	34360
7527	7426	34360
7528	7427	34350
7529	7428	34350
7530	7429	34350
7531	7430	34350
7532	7431	34350
7533	7432	34350
7534	7433	34000
7535	7434	34000
7536	7435	34000
7537	7436	34000
